[Wed Aug 27 05:20:16 AM UTC 2025] Running task 28 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyruvate_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pyruvate_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyruvate_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/pyruvate_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:20:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 16428
longest and shortest : 3429 and 24
Total letters: 9166222
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 11M
Buffer          : 16 X 16M = 270M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 413M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628299579

# comparing sequences from          0  to        912
---------- new table with      537 representatives
# comparing sequences from        912  to       1774
....................----------    654 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1120  to       1970
..............----------    643 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1327  to       2165
..............----------    627 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1538  to       2365
................----------    638 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1727  to       2543
..................----------    545 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1998  to       2799
....................----------    622 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2177  to       2968
...................----------    611 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2357  to       3138
...................----------    623 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2515  to       3287
...................----------    602 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2685  to       3448
..................----------    606 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2842  to       3596
.................----------    535 remaining sequences to the next cycle
---------- new table with      100 representatives
