[Wed Aug 27 05:20:40 AM UTC 2025] Running task 34 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sul_other_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/sul_other_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/sul_other_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/sul_other_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:20:40 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 32264
longest and shortest : 1890 and 19
Total letters: 8877076
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 13M
Buffer          : 16 X 16M = 268M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 413M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628261748

# comparing sequences from          0  to       1792
.---------- new table with     1182 representatives
# comparing sequences from       1792  to       3484
....................----------   1438 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from       2046  to       3724
....................----------   1508 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2216  to       3885
...................----------   1533 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2352  to       4013
...................----------   1511 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2502  to       4155
....................99.8%----------   1480 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       2675  to       4318
...................----------   1460 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from       2858  to       4491
....................----------   1438 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       3053  to       4675
.................----------   1380 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       3295  to       4904
...................----------   1348 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from       3556  to       5150
..................----------   1348 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from       3802  to       5383
..................----------   1331 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       4052  to       5619
..................----------   1379 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       4240  to       5796
...................----------   1314 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from       4482  to       6025
..................----------   1284 remaining sequences to the next cycle
---------- new table with      158 representatives
# comparing sequences from       4741  to       6270
..................----------   1246 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from       5024  to       6537
...................----------   1209 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from       5328  to       6824
...............----------   1278 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       5546  to       7030
................----------   1251 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       5779  to       7250
..............----------   1214 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from       6036  to       7493
..............----------   1204 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from       6289  to       7732
..............----------   1158 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from       6574  to       8001
................----------   1208 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       6793  to       8208
...................----------   1148 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from       7060  to       8460
................----------   1140 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from       7320  to       8705
...................----------   1090 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from       7615  to       8984
................----------   1109 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       7875  to       9229
..................----------   1117 remaining sequences to the next cycle
---------- new table with      138 representatives
