[Wed Aug 27 05:10:33 AM UTC 2025] Running task 21 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/ox_phosphorylation_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/ox_phosphorylation_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/ox_phosphorylation_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:34 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 31505
longest and shortest : 2761 and 34
Total letters: 13435966
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 17M
Buffer          : 16 X 16M = 271M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 421M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627364172

# comparing sequences from          0  to       1750
.---------- new table with     1071 representatives
# comparing sequences from       1750  to       3403
....................----------   1120 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from       2283  to       3906
.................----------   1230 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from       2676  to       4277
................----------   1369 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       2908  to       4496
.................----------   1294 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       3202  to       4774
..............----------   1273 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from       3501  to       5056
...............----------   1230 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from       3826  to       5363
.................----------   1203 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from       4160  to       5679
