[Wed Aug 27 05:10:17 AM UTC 2025] Running task 16 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_phos_hyd_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_phos_hyd_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_phos_hyd_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_phos_hyd_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 15896
longest and shortest : 6971 and 33
Total letters: 6607892
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
Buffer          : 16 X 17M = 282M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 422M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627133146

# comparing sequences from          0  to        883
---------- new table with      722 representatives
# comparing sequences from        883  to       1717
....................----------    641 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from       1076  to       1899
..................----------    661 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       1238  to       2052
...................----------    648 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       1404  to       2209
...................----------    657 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       1552  to       2348
....................----------    644 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from       1704  to       2492
...................----------    652 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       1840  to       2620
.....................----------    614 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2006  to       2777
....................----------    636 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from       2141  to       2905
...................----------    620 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2285  to       3041
....................----------    610 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       2431  to       3179
....................----------    604 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2575  to       3315
....................----------    593 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2722  to       3453
....................----------    582 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from       2871  to       3594
.....................----------    580 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from       3014  to       3729
....................----------    577 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3152  to       3860
....................----------    564 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       3296  to       3996
...................----------    560 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3436  to       4128
...................94.4%----------    566 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3562  to       4247
....................----------    547 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3700  to       4377
..................----------    512 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from       3865  to       4533
.....................98.2%----------    512 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       4021  to       4680
....................----------    496 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       4184  to       4834
....................----------    472 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from       4362  to       5002
...................----------    486 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4516  to       5148
..................----------    489 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4659  to       5283
.................----------    465 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4818  to       5433
...................----------    479 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4954  to       5561
....................----------    476 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5085  to       5685
...................----------    474 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from       5211  to       5804
....................----------    452 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       5352  to       5937
...................----------    429 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from       5508  to       6085
..................----------    417 remaining sequences to the next cycle
