[Tue Aug 26 10:38:57 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:58 PM PDT 2025] Task 27 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pyrimidine_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/pyrimidine_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/pyrimidine_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/pyrimidine_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:58 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 32251
longest and shortest : 2352 and 35
Total letters: 8611652
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 270M
Table           : 2 X 3M = 7M
Miscellaneous   : 0M
Total           : 290M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7643668447

# comparing sequences from          0  to       1791
.---------- new table with      764 representatives
# comparing sequences from       1791  to       3483
...................----------   1232 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       2251  to       3917
................----------   1168 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2749  to       4388
...............----------   1343 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3045  to       4667
................----------   1341 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from       3326  to       4932
..................----------    930 remaining sequences to the next cycle
---------- new table with      437 representatives
# comparing sequences from       4002  to       5571
..................----------    860 remaining sequences to the next cycle
---------- new table with      359 representatives
# comparing sequences from       4711  to       6241
..................----------    977 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from       5264  to       6763
..............----------    864 remaining sequences to the next cycle
---------- new table with      308 representatives
# comparing sequences from       5899  to       7363
.............----------    819 remaining sequences to the next cycle
---------- new table with      289 representatives
# comparing sequences from       6544  to       7972
...........99.1%----------    879 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from       7093  to       8490
................----------    867 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from       7623  to       8991
..................----------    708 remaining sequences to the next cycle
---------- new table with      346 representatives
# comparing sequences from       8283  to       9614
.................----------    499 remaining sequences to the next cycle
---------- new table with      478 representatives
# comparing sequences from       9115  to      10400
........................    10000  finished       4645  clusters
99.0%----------    307 remaining sequences to the next cycle
---------- new table with      461 representatives
# comparing sequences from      10093  to      11324
............----------    389 remaining sequences to the next cycle
---------- new table with      395 representatives
# comparing sequences from      10935  to      12119
..........----------    467 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      11652  to      12796
..........----------    506 remaining sequences to the next cycle
---------- new table with      294 representatives
# comparing sequences from      12290  to      13398
.........----------    473 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from      12925  to      13998
.............----------    391 remaining sequences to the next cycle
---------- new table with      302 representatives
# comparing sequences from      13607  to      14642
........----------    194 remaining sequences to the next cycle
---------- new table with      404 representatives
# comparing sequences from      14448  to      15437
............96.4%96.6%96.7%96.9%97.1%97.3%97.4%97.5%97.7%97.9%98.0%98.1%98.2%98.4%98.5%98.7%99.1%99.2%99.3%99.9%---------- new table with      536 representatives
# comparing sequences from      15437  to      16371
............----------     69 remaining sequences to the next cycle
---------- new table with      480 representatives
# comparing sequences from      16302  to      17188
............----------     72 remaining sequences to the next cycle
---------- new table with      488 representatives
# comparing sequences from      17116  to      17956
