[Tue Aug 26 10:30:46 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:30:46 PM PDT 2025] Task 5 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/cenmetpat,aom_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/cenmetpat,aom_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/cenmetpat,aom_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/cenmetpat,aom_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:30:47 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 17493
longest and shortest : 1503 and 19
Total letters: 5497108
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 7M
Buffer          : 16 X 16M = 264M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 403M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7629528008

# comparing sequences from          0  to        971
---------- new table with      581 representatives
# comparing sequences from        971  to       1888
....................----------    683 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       1205  to       2109
...................----------    709 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1400  to       2294
..................----------    740 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1554  to       2439
...................----------    708 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1731  to       2606
....................----------    702 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1904  to       2770
....................----------    709 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2061  to       2918
....................----------    714 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2204  to       3053
...................----------    696 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2357  to       3197
....................----------    687 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2510  to       3342
....................----------    686 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2656  to       3480
...................----------    657 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2823  to       3638
.................----------    614 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3024  to       3827
...................----------    657 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3170  to       3965
...................----------    660 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3305  to       4093
.................----------    651 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3442  to       4222
................----------    623 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3599  to       4370
.................----------    610 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3760  to       4522
...............----------    599 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3923  to       4676
.....................----------    615 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4061  to       4807
....................----------    599 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4208  to       4946
...................----------    598 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4348  to       5078
....................----------    576 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4502  to       5223
....................----------    581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4642  to       5355
..................----------    546 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4809  to       5513
...................----------    499 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5014  to       5707
.................----------    510 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5197  to       5880
..................----------    544 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5336  to       6011
...............----------    515 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5496  to       6162
.................----------    501 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5661  to       6318
..................----------    476 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5842  to       6489
...............----------    483 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6006  to       6644
.................----------    465 remaining sequences to the next cycle
---------- new table with      100 representatives
