[Tue Aug 26 10:38:14 PM PDT 2025] Node: makaira.hpc.oregonstate.edu
[Tue Aug 26 10:38:15 PM PDT 2025] Task 4 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/asssulred_c70.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/asssulred_c60.faa" -c 0.60 -n 4 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/asssulred_c70.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_60/asssulred_c60.faa
         -c 0.60 -n 4 -M 61440 -T 16

Started: Tue Aug 26 22:38:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 10943
longest and shortest : 8467 and 17
Total letters: 3632946
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 5M
Buffer          : 16 X 17M = 287M
Table           : 2 X 3M = 6M
Miscellaneous   : 0M
Total           : 298M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7642653930

# comparing sequences from          0  to        607
---------- new table with      379 representatives
# comparing sequences from        607  to       1181
....................99.7%----------     52 remaining sequences to the next cycle
---------- new table with      249 representatives
# comparing sequences from       1129  to       1674
...............86.5%86.9%87.1%87.3%87.5%87.7%87.8%88.0%88.1%88.4%88.7%88.9%89.1%89.2%89.3%89.5%89.6%90.0%90.1%90.2%90.4%90.6%92.0%92.2%92.4%92.5%92.6%92.7%92.8%93.4%94.3%94.4%94.5%96.9%99.1%99.5%100.0%---------- new table with      262 representatives
# comparing sequences from       1674  to       2188
.................----------    158 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from       2030  to       2525
.................----------    244 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       2281  to       2762
................----------    252 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       2510  to       2978
...............----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
