[Tue Aug 26 10:10:03 PM PDT 2025] Running task 10 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/in_or_sul_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:10:03 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 130706
longest and shortest : 3210 and 15
Total letters: 43947284
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 60M
Buffer          : 16 X 18M = 292M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 489M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7618803422

# comparing sequences from          0  to       7261
.......---------- new table with     3794 representatives
# comparing sequences from       7261  to      14119
................................    10000  finished       5200  clusters
----------   3667 remaining sequences to the next cycle
---------- new table with     1599 representatives
# comparing sequences from      10452  to      17132
...................----------   4950 remaining sequences to the next cycle
---------- new table with      804 representatives
# comparing sequences from      12182  to      18766
...................----------   4375 remaining sequences to the next cycle
---------- new table with      884 representatives
# comparing sequences from      14391  to      20852
.................----------   4260 remaining sequences to the next cycle
---------- new table with      384 representatives
# comparing sequences from      16592  to      22931
.................----------   4686 remaining sequences to the next cycle
---------- new table with      588 representatives
# comparing sequences from      18245  to      24492
..............----------   4308 remaining sequences to the next cycle
---------- new table with      897 representatives
# comparing sequences from      20184  to      26324
............----------   3890 remaining sequences to the next cycle
---------- new table with      867 representatives
# comparing sequences from      22434  to      28449
........----------   2205 remaining sequences to the next cycle
---------- new table with      633 representatives
# comparing sequences from      26244  to      32047
...............----------   3699 remaining sequences to the next cycle
---------- new table with      557 representatives
# comparing sequences from      28348  to      34034
.........................    30000  finished      11686  clusters
----------   4004 remaining sequences to the next cycle
---------- new table with      692 representatives
# comparing sequences from      30030  to      35623
..................----------   3560 remaining sequences to the next cycle
---------- new table with      572 representatives
# comparing sequences from      32063  to      37543
...........----------   3453 remaining sequences to the next cycle
---------- new table with      482 representatives
# comparing sequences from      34090  to      39457
.........----------   3307 remaining sequences to the next cycle
---------- new table with      669 representatives
# comparing sequences from      36150  to      41403
..........----------   3070 remaining sequences to the next cycle
---------- new table with      502 representatives
# comparing sequences from      38333  to      43464
..............----------   2735 remaining sequences to the next cycle
---------- new table with      347 representatives
# comparing sequences from      40729  to      45727
................----------   3398 remaining sequences to the next cycle
---------- new table with      568 representatives
# comparing sequences from      42329  to      47238
...........----------   3349 remaining sequences to the next cycle
---------- new table with      618 representatives
# comparing sequences from      43889  to      48712
............----------   2112 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from      46600  to      51272
....................    50000  finished      16301  clusters
----------    703 remaining sequences to the next cycle
---------- new table with      417 representatives
# comparing sequences from      50569  to      55021
...........----------   2700 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from      52321  to      56675
..................----------   2461 remaining sequences to the next cycle
---------- new table with      465 representatives
# comparing sequences from      54214  to      58463
.................----------   2938 remaining sequences to the next cycle
---------- new table with      393 representatives
# comparing sequences from      55525  to      59701
..................----------   3146 remaining sequences to the next cycle
---------- new table with      564 representatives
# comparing sequences from      56555  to      60674
...............----------   2716 remaining sequences to the next cycle
---------- new table with      486 representatives
# comparing sequences from      57958  to      61999
.....................----------   3344 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      58655  to      62657
....................----------   2960 remaining sequences to the next cycle
---------- new table with      553 representatives
# comparing sequences from      59697  to      63641
..............................    60000  finished      19492  clusters
----------   2876 remaining sequences to the next cycle
---------- new table with      611 representatives
# comparing sequences from      60765  to      64650
....................----------   2921 remaining sequences to the next cycle
---------- new table with      501 representatives
# comparing sequences from      61729  to      65561
...................----------   2834 remaining sequences to the next cycle
---------- new table with      562 representatives
# comparing sequences from      62727  to      66503
....................----------   2762 remaining sequences to the next cycle
