[Tue Aug 26 10:09:47 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:09:48 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 68053
longest and shortest : 1503 and 19
Total letters: 19749704
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 28M
Buffer          : 16 X 17M = 274M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 436M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625445422

# comparing sequences from          0  to       3780
...---------- new table with     1354 representatives
# comparing sequences from       3780  to       7350
....................----------   3079 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from       4271  to       7814
..................----------   3302 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       4512  to       8042
...................----------   3121 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       4921  to       8428
.................----------   3276 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from       5152  to       8646
...............----------   3267 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       5379  to       8860
...............----------   3226 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       5634  to       9101
...............----------   3192 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from       5909  to       9361
...................----------   3247 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from       6114  to       9555
..................----------   3226 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from       6329  to       9758
.................----------   3219 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       6539  to       9956
..................----------   3198 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from       6758  to      10163
.................----------   3178 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from       6985  to      10377
...................----------   3137 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       7240  to      10618
.................----------   3085 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7533  to      10895
..................----------   3106 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from       7789  to      11137
.....................----------   3098 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from       8039  to      11373
....................----------   3063 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       8310  to      11629
..................----------   2947 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from       8682  to      11980
....................----------   3021 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       8959  to      12242
.....................----------   3115 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from       9127  to      12400
....................----------   3088 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from       9312  to      12575
....................----------   3057 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       9518  to      12769
....................----------   3049 remaining sequences to the next cycle
---------- new table with      126 representatives
# comparing sequences from       9720  to      12960
....................----------   3031 remaining sequences to the next cycle
