[Tue Aug 26 10:09:46 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/asssulred_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:09:46 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 95243
longest and shortest : 8467 and 17
Total letters: 34675470
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
Buffer          : 16 X 18M = 303M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 485M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7619361616

# comparing sequences from          0  to       5291
..---------- new table with     1872 representatives
# comparing sequences from       5291  to      10288
.....................----------   3123 remaining sequences to the next cycle
---------- new table with      614 representatives
# comparing sequences from       7165  to      12058
...............----------   3779 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from       8279  to      13110
..............----------   2961 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from      10149  to      14876
..............----------   2900 remaining sequences to the next cycle
---------- new table with      234 representatives
# comparing sequences from      11976  to      16601
.....................----------   3713 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from      12888  to      17463
...................----------   3647 remaining sequences to the next cycle
---------- new table with      208 representatives
# comparing sequences from      13816  to      18339
...............----------   3775 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      14564  to      19046
.........----------   3827 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      15219  to      19664
...........----------   3716 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      15948  to      20353
..........----------   3826 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      16527  to      20900
............----------   2277 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from      18623  to      22879
..............----------   2985 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from      19894  to      24080
..............................    20000  finished       4698  clusters
----------   3669 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      20411  to      24568
...................----------   3487 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      21081  to      25201
.................----------   3473 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      21728  to      25812
....................----------   3505 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from      22307  to      26359
...................----------   3680 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from      22679  to      26710
....................----------   3167 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from      23543  to      27526
...................----------   3470 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from      24056  to      28010
.................----------   3179 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      24831  to      28742
...................----------   3400 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from      25342  to      29225
..................----------   2756 remaining sequences to the next cycle
---------- new table with      142 representatives
# comparing sequences from      26469  to      30289
...............----------   1894 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      28395  to      32108
...................----------   2772 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      29336  to      32997
...................----------   3267 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      29730  to      33369
...............................    30000  finished       7021  clusters
----------   3044 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      30325  to      33931
....................----------   3222 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      30709  to      34294
..................----------   3114 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      31180  to      34739
.................----------   3000 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      31739  to      35267
...................----------   2975 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from      32292  to      35789
................----------   2996 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      32793  to      36262
..................----------   3059 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from      33203  to      36649
..................----------   2938 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      33711  to      37129
....................----------   2637 remaining sequences to the next cycle
---------- new table with      504 representatives
# comparing sequences from      34492  to      37867
....................----------   2305 remaining sequences to the next cycle
---------- new table with      578 representatives
# comparing sequences from      35562  to      38877
.................----------   1918 remaining sequences to the next cycle
---------- new table with      581 representatives
# comparing sequences from      36959  to      40197
.................----------   2266 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from      37931  to      41115
...........----------   2126 remaining sequences to the next cycle
---------- new table with      366 representatives
# comparing sequences from      38989  to      42114
.............----------   1824 remaining sequences to the next cycle
---------- new table with      279 representatives
# comparing sequences from      40290  to      43342
...............----------   1758 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from      41584  to      44565
...................----------   1825 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from      42740  to      45656
