[Wed Aug 27 05:31:05 AM UTC 2025] Node: calculon
[Wed Aug 27 05:31:06 AM UTC 2025] Task 15 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/odegsyn_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/odegsyn_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/odegsyn_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/odegsyn_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:31:06 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 17892
longest and shortest : 3106 and 37
Total letters: 9254371
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 11M
Buffer          : 16 X 16M = 270M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 413M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628363252

# comparing sequences from          0  to        994
---------- new table with      608 representatives
# comparing sequences from        994  to       1932
.....................----------    742 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1190  to       2117
....................----------    739 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1378  to       2295
...................----------    792 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1503  to       2413
....................----------    778 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1635  to       2538
....................----------    729 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1809  to       2702
...................----------    712 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1990  to       2873
..................----------    703 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2170  to       3043
...................----------    727 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2316  to       3181
....................----------    745 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2436  to       3294
...................----------    743 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2551  to       3403
