[Wed Aug 27 05:09:47 AM UTC 2025] Running task 1 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/aceti_met_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/aceti_met_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/aceti_met_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/aceti_met_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:09:48 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 61431
longest and shortest : 1921 and 27
Total letters: 28732239
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 36M
Buffer          : 16 X 17M = 274M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 444M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7624432030

# comparing sequences from          0  to       3412
...---------- new table with     1628 representatives
# comparing sequences from       3412  to       6635
.....................----------   1382 remaining sequences to the next cycle
---------- new table with      658 representatives
# comparing sequences from       5253  to       8374
..............----------   2334 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from       6040  to       9117
...........----------   2446 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from       6671  to       9713
.......----------   2241 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from       7472  to      10469
..........----------   1642 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from       8827  to      11749
......----------   2016 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from       9733  to      12605
...........100.0%----------   1247 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      11358  to      14139
...........----------   2162 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      11977  to      14724
.................----------   2305 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      12419  to      15141
..............----------   1829 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from      13312  to      15985
..............----------   2049 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      13936  to      16574
.................----------   1901 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      14673  to      17270
...............----------   2296 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      14974  to      17554
................----------   2069 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      15485  to      18037
.................----------   1914 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      16123  to      18640
................----------   1966 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      16674  to      19160
...................----------   2088 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      17072  to      19536
...................----------   2209 remaining sequences to the next cycle
---------- new table with      178 representatives
# comparing sequences from      17327  to      19777
..................----------   2153 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from      17624  to      20057
..................----------   2229 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      17828  to      20250
.................----------   2148 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      18102  to      20509
.................----------   2079 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      18430  to      20818
...................----------   2111 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      18707  to      21080
....................----------   2049 remaining sequences to the next cycle
---------- new table with      177 representatives
